Midwest………………………….,"27,459","54,330","1,367","27,455","57,082","1,336",*5.1,3.30,,,,,
South…………………………….,"47,040","49,712",838,"47,822","51,174",622,*2.9,2.04,,,,,
West……………………………..,"27,909","57,754","1,320","28,195","61,442",945,*6.4,2.84,,,,,
Residence3,,,,,,,,,,,,,
Inside metropolitan statistical areas………,"104,009","55,920",582,"107,615","59,258",780,N,N,,,,,
  Inside principal cities……………………..,"40,578","47,905",974,"42,615","51,378",646,N,N,,,,,
  Outside principal cities…………………….,"63,431","61,671",626,"65,000","64,144",952,N,N,,,,,
Outside metropolitan statistical areas 4………,"20,578","45,534",859,"18,204","44,657","1,543",N,N,,,,,
EARNINGS OF FULL-TIME YEAR-ROUND WORKERS,,,,,,,,,,,,,
Men with earnings..……………..,"62,455","50,441",218,"63,887","51,212",225,*1.5,0.60,,,,,
Women with earnings...…………,"46,226","39,667",719,"47,211","40,742",241,*2.7,1.86,,,,,
Female-to-male earnings ratio……………,X,0.79,0.014,X,0.80,0.005,1.2,1.80,,,,,
*An asterisk preceding an estimate indicates change is statistically different from zero at the 90 percent confidence level.  ,,,,,,,,,,,,,
X Not applicable.,,,,,,,,,,,,,
N Not comparable. ,,,,,,,,,,,,,
"1 A margin of error is a measure of an estimate's variability.  The larger the margin of error in relation to the size of the estimate, the less reliable the estimate.  This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval.  Margin of errors shown in this table are based on standard errors calculated using replicate weights.  For more information, see ""Standard Errors and Their Use"" at <www2.census.gov/library/publications/2016/demo/p60-256sa.pdf>",,,,,,,,,,,,,
"2 Federal surveys give respondents the option of reporting more than one race.  Therefore, two basic ways of defining a race group are possible.  A group such as Asian may be defined as those who reported Asian and no other race (the race-alone or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept).  This table shows data using the first approach (race alone).  The use of the single-race population does not imply that it is the preferred method of presenting or analyzing data.  The Census Bureau uses a variety of approaches.  Information on people who reported more than one race, such as White and American Indian and Alaska Native or Asian and Black or African American, is available from Census 2010 through American FactFinder.  About 2.9 percent of people reported more than one race in Census 2010.  Data for American Indians and Alaska Natives, Native Hawaiians and Other Pacific  Islanders, and those reporting two or more races are not shown separately.",,,,,,,,,,,,,
"3 Once a decade, the CPS ASEC transitions to a new sample design and updates all metropolitan statistical area delineations.  As a result, the metropolitan/nonmetropolitan estimates for 2014 and 2015 are not comparable. Users may want to use the American Community Survey estimates for metropolitan/nonmetropolitan comparisons.",,,,,,,,,,,,,
"4 The ""Outside metropolitan statistical areas"" category includes both micropolitan statistical areas and territory outside of metropolitan and micropolitan statistical areas.  For more information, see ""About Metropolitan and Micropolitan  Statistical Areas"" at <www.census.gov/population/metro/>. ",,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, 2015 and 2016 Annual Social and Economic Supplements.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
